iter	Passed	Remaining
516	235	220
517	235	219
518	236	218
519	236	218
520	236	217
521	237	217
522	237	216
523	237	215
524	238	215
525	238	214
526	238	214
527	238	213
528	239	212
529	239	212
530	239	211
531	240	211
532	240	210
533	240	210
534	241	209
535	241	208
536	241	208
537	241	207
538	242	207
539	242	206
540	242	206
541	243	205
542	243	204
543	243	204
544	244	203
545	244	203
546	244	202
547	245	202
548	245	201
549	245	201
550	246	200
551	246	199
552	246	199
553	247	198
554	247	198
555	247	197
556	248	197
557	248	196
558	248	196
559	248	195
560	249	194
561	249	194
562	249	193
563	250	193
564	250	192
565	250	192
566	250	191
567	251	191
568	251	190
569	251	190
570	252	189
571	252	188
572	252	188
573	253	187
574	253	187
575	253	186
576	254	186
577	254	185
578	254	185
579	254	184
580	255	184
581	255	183
582	255	183
583	256	182
584	256	182
585	256	181
586	257	180
587	257	180
588	257	179
589	258	179
590	258	178
591	258	178
592	259	177
593	259	177
594	259	176
595	260	176
596	260	175
597	260	175
598	261	174
599	261	174
600	261	173
601	262	173
602	262	172
603	262	172
604	263	171
605	263	171
606	263	170
607	263	170
608	264	169
609	264	169
610	264	168
611	265	168
612	265	167
613	265	167
614	266	166
615	266	166
616	266	165
617	266	165
618	267	164
619	267	164
620	267	163
621	268	163
622	268	162
623	268	161
624	269	161
625	269	160
626	269	160
627	269	159
628	270	159
629	270	158
630	270	158
631	271	157
632	271	157
633	271	156
634	272	156
635	272	155
636	272	155
637	273	155
638	274	154
639	274	154
640	275	154
641	275	153
642	275	153
643	276	152
644	276	152
645	276	151
646	277	151
647	277	150
648	277	150
649	278	149
650	278	149
651	278	148
652	278	148
653	279	147
654	279	147
655	279	146
656	280	146
657	280	145
658	280	145
659	281	144
660	281	144
661	281	143
662	282	143
663	282	142
664	282	142
665	283	141
666	283	141
667	283	140
668	283	140
669	284	139
670	284	139
671	284	139
672	285	138
673	285	138
674	285	137
675	286	137
676	286	136
677	286	136
678	287	135
679	287	135
680	287	134
681	288	134
682	288	133
683	288	133
684	289	132
685	289	132
686	289	132
687	290	131
688	290	131
689	291	130
690	291	130
691	291	129
692	292	129
693	292	128
694	292	128
695	293	128
696	293	127
697	293	127
698	294	126
699	294	126
700	294	125
701	295	125
702	295	124
703	295	124
704	296	123
705	296	123
706	296	122
707	296	122
708	297	122
709	297	121
710	297	121
711	298	120
712	298	120
713	298	119
714	299	119
715	299	118
716	299	118
717	300	117
718	300	117
719	300	117
720	301	116
721	301	116
722	301	115
723	302	115
724	302	114
725	303	114
726	303	113
727	303	113
728	304	113
729	304	112
730	304	112
731	305	111
732	305	111
733	305	110
734	306	110
735	306	109
736	306	109
737	306	108
738	307	108
739	307	108
740	307	107
741	308	107
742	308	106
743	308	106
744	309	105
745	309	105
746	309	104
747	310	104
748	310	104
749	310	103
750	311	103
751	311	102
752	311	102
753	311	101
754	312	101
755	312	100
756	312	100
757	313	99
758	313	99
759	313	99
760	314	98
761	314	98
762	314	97
763	315	97
764	315	96
765	315	96
766	316	96
767	316	95
768	316	95
769	317	94
770	317	94
771	317	93
772	318	93
773	318	93
774	319	92
775	319	92
776	319	91
777	320	91
778	320	90
779	320	90
780	320	90
781	321	89
782	321	89
783	321	88
784	322	88
785	322	87
786	322	87
787	323	86
788	323	86
789	323	86
790	324	85
791	324	85
792	324	84
793	324	84
794	325	83
795	325	83
796	325	82
797	326	82
798	326	82
799	326	81
800	327	81
801	327	80
802	327	80
803	328	80
804	328	79
805	328	79
806	329	78
807	329	78
808	329	77
809	330	77
810	330	77
811	330	76
812	331	76
813	331	75
814	331	75
815	332	74
816	332	74
817	332	74
818	332	73
819	333	73
820	333	72
821	333	72
822	334	71
823	334	71
824	334	71
825	335	70
826	335	70
827	335	69
828	336	69
829	336	68
830	336	68
831	337	68
832	337	67
833	337	67
834	338	66
835	338	66
836	338	65
837	338	65
838	339	65
839	339	64
840	339	64
841	340	63
842	340	63
843	340	63
844	341	62
845	341	62
846	341	61
847	342	61
848	342	60
849	342	60
850	343	60
851	343	59
852	343	59
853	344	58
854	344	58
855	344	58
856	345	57
857	345	57
858	345	56
859	346	56
860	346	55
861	346	55
862	347	55
863	347	54
864	347	54
865	348	53
866	348	53
867	349	53
868	349	52
869	349	52
870	350	51
871	350	51
872	350	51
873	351	50
874	351	50
875	351	49
876	352	49
877	352	48
878	352	48
879	353	48
880	353	47
881	353	47
882	354	46
883	354	46
884	354	46
885	354	45
886	355	45
887	355	44
888	355	44
889	356	44
890	356	43
891	356	43
892	357	42
893	357	42
894	358	42
895	358	41
896	359	41
897	359	40
898	359	40
899	360	40
900	360	39
901	360	39
902	361	38
903	361	38
904	361	37
905	362	37
906	362	37
907	363	36
908	363	36
909	363	35
910	364	35
911	364	35
912	364	34
913	365	34
914	365	33
915	365	33
916	366	33
917	366	32
918	366	32
919	367	31
920	367	31
921	367	31
922	368	30
923	368	30
924	368	29
925	369	29
926	369	29
927	369	28
928	370	28
929	370	27
930	370	27
931	371	27
932	371	26
933	371	26
934	371	25
935	372	25
936	372	25
937	372	24
938	373	24
939	373	23
940	373	23
941	374	23
942	374	22
943	374	22
944	375	21
945	375	21
946	375	21
947	375	20
948	376	20
949	376	19
950	376	19
951	377	19
952	377	18
953	377	18
954	378	17
955	378	17
956	378	17
957	379	16
958	379	16
959	379	15
960	380	15
961	380	15
962	380	14
963	381	14
964	381	13
965	381	13
966	381	13
967	382	12
968	382	12
969	382	11
970	383	11
971	383	11
972	383	10
973	384	10
974	384	9
975	384	9
976	385	9
977	385	8
978	385	8
979	385	7
980	386	7
981	386	7
982	386	6
983	387	6
984	387	5
985	387	5
986	388	5
987	388	4
988	388	4
989	388	3
990	389	3
991	389	3
992	389	2
993	390	2
994	390	1
995	390	1
996	391	1
997	391	0
998	391	0
999	391	0
