iter	Passed	Remaining
437	205	263
438	205	262
439	205	262
440	206	261
441	206	260
442	206	260
443	207	259
444	207	258
445	207	258
446	208	257
447	208	256
448	208	256
449	209	255
450	209	254
451	209	254
452	210	253
453	210	253
454	210	252
455	211	251
456	211	251
457	211	250
458	211	249
459	212	249
460	212	248
461	212	247
462	213	247
463	213	246
464	213	246
465	214	245
466	214	244
467	214	244
468	215	243
469	215	242
470	215	242
471	216	241
472	216	241
473	216	240
474	217	240
475	217	239
476	217	238
477	218	238
478	218	237
479	218	237
480	219	236
481	219	235
482	219	235
483	220	234
484	220	234
485	220	233
486	220	232
487	221	232
488	221	231
489	221	230
490	222	230
491	222	229
492	222	229
493	223	228
494	223	227
495	223	227
496	224	226
497	224	226
498	224	225
499	225	225
500	225	224
501	225	223
502	225	223
503	226	222
504	226	222
505	226	221
506	227	220
507	227	220
508	227	219
509	228	219
510	228	218
511	228	217
512	229	217
513	229	216
514	229	216
515	229	215
516	230	215
517	230	214
518	230	213
519	231	213
520	231	212
521	231	212
522	232	211
523	232	211
524	232	210
525	233	210
526	233	209
527	233	209
528	234	208
529	234	207
530	234	207
531	235	206
532	235	206
533	235	205
534	235	205
535	236	204
536	236	203
537	236	203
538	237	202
539	237	202
540	237	201
541	238	201
542	238	200
543	238	200
544	239	199
545	239	199
546	239	198
547	239	197
548	240	197
549	240	196
550	240	196
551	241	195
552	241	195
553	241	194
554	242	194
555	242	193
556	242	193
557	243	192
558	243	192
559	243	191
560	244	190
561	244	190
562	244	189
563	244	189
564	245	188
565	245	188
566	245	187
567	246	187
568	246	186
569	247	186
570	247	185
571	247	185
572	248	184
573	248	184
574	248	183
575	248	183
576	249	182
577	249	182
578	249	181
579	250	181
580	250	180
581	250	180
582	251	179
583	251	179
584	251	178
585	252	178
586	252	177
587	252	177
588	252	176
589	253	176
590	253	175
591	253	174
592	254	174
593	254	173
594	254	173
595	255	172
596	255	172
597	255	171
598	256	171
599	256	170
600	256	170
601	256	169
602	257	169
603	257	168
604	257	168
605	258	167
606	258	167
607	258	166
608	259	166
609	259	165
610	259	165
611	259	164
612	260	164
613	260	163
614	260	163
615	261	162
616	261	162
617	261	161
618	262	161
619	262	160
620	262	160
621	263	159
622	263	159
623	263	158
624	264	158
625	264	157
626	264	157
627	265	156
628	265	156
629	265	156
630	265	155
631	266	155
632	266	154
633	266	154
634	267	153
635	267	153
636	267	152
637	268	152
638	268	151
639	268	151
640	269	150
641	269	150
642	269	149
643	269	149
644	270	148
645	270	148
646	270	147
647	271	147
648	271	146
649	271	146
650	272	145
651	272	145
652	272	144
653	273	144
654	273	143
655	273	143
656	273	143
657	274	142
658	274	142
659	274	141
660	275	141
661	275	140
662	275	140
663	276	139
664	276	139
665	277	138
666	277	138
667	277	138
668	278	137
669	278	137
670	278	136
671	278	136
672	279	135
673	279	135
674	279	134
675	280	134
676	280	133
677	280	133
678	281	132
679	281	132
680	281	132
681	282	131
682	282	131
683	282	130
684	283	130
685	283	129
686	283	129
687	284	128
688	284	128
689	284	127
690	284	127
691	285	126
692	285	126
693	285	126
694	286	125
695	286	125
696	286	124
697	287	124
698	287	123
699	287	123
700	288	122
701	288	122
702	288	121
703	289	121
704	289	121
705	289	120
706	289	120
707	290	119
708	290	119
709	290	118
710	291	118
711	291	117
712	292	117
713	292	117
714	292	116
715	293	116
716	293	115
717	293	115
718	293	114
719	294	114
720	294	113
721	294	113
722	295	113
723	295	112
724	295	112
725	296	111
726	296	111
727	296	110
728	297	110
729	297	109
730	297	109
731	297	109
732	298	108
733	298	108
734	298	107
735	299	107
736	299	106
737	299	106
738	300	105
739	300	105
740	300	105
741	301	104
742	301	104
743	301	103
744	301	103
745	302	102
746	302	102
747	302	102
748	303	101
749	303	101
750	303	100
751	304	100
752	304	99
753	304	99
754	304	98
755	305	98
756	305	98
757	305	97
758	306	97
759	306	96
760	306	96
761	307	95
762	307	95
763	307	95
764	308	94
765	308	94
766	308	93
767	309	93
768	309	92
769	309	92
770	310	92
771	310	91
772	310	91
773	310	90
774	311	90
775	311	89
776	311	89
777	312	89
778	312	88
779	312	88
780	313	87
781	313	87
782	313	86
783	314	86
784	314	86
785	314	85
786	314	85
787	315	84
788	315	84
789	315	83
790	316	83
791	316	83
792	316	82
793	317	82
794	317	81
795	317	81
796	318	81
797	318	80
798	318	80
799	318	79
800	319	79
801	319	78
802	319	78
803	320	78
804	320	77
805	320	77
806	321	76
807	321	76
808	321	75
809	322	75
810	322	75
811	322	74
812	323	74
813	323	73
814	323	73
815	323	73
816	324	72
817	324	72
818	324	71
819	325	71
820	325	70
821	325	70
822	326	70
823	326	69
824	326	69
825	327	68
826	327	68
827	327	68
828	327	67
829	328	67
830	328	66
831	328	66
832	329	66
833	329	65
834	329	65
835	330	64
836	330	64
837	330	63
838	331	63
839	331	63
840	331	62
841	332	62
842	332	61
843	332	61
844	332	61
845	333	60
846	333	60
847	333	59
848	334	59
849	334	59
850	334	58
851	335	58
852	335	57
853	335	57
854	335	56
855	336	56
856	336	56
857	337	55
858	337	55
859	337	54
860	337	54
861	338	54
862	338	53
863	338	53
864	339	52
865	339	52
866	339	52
867	340	51
868	340	51
869	340	50
870	341	50
871	341	50
872	341	49
873	341	49
874	342	48
875	342	48
876	342	48
877	343	47
878	343	47
879	343	46
880	344	46
881	344	46
882	344	45
883	345	45
884	345	44
885	345	44
886	346	44
887	346	43
888	346	43
889	347	42
890	347	42
891	347	42
892	347	41
893	348	41
894	348	40
895	348	40
896	349	40
897	349	39
898	349	39
899	350	38
900	350	38
901	350	38
902	351	37
903	351	37
904	351	36
905	352	36
906	352	36
907	352	35
908	353	35
909	353	34
910	353	34
911	354	34
912	354	33
913	354	33
914	354	32
915	355	32
916	355	32
917	355	31
918	356	31
919	356	30
920	356	30
921	357	30
922	357	29
923	357	29
924	358	29
925	358	28
926	358	28
927	358	27
928	359	27
929	359	27
930	359	26
931	360	26
932	360	25
933	360	25
934	361	25
935	361	24
936	361	24
937	362	23
938	362	23
939	362	23
940	362	22
941	363	22
942	363	21
943	363	21
944	364	21
945	364	20
946	364	20
947	365	20
948	365	19
949	365	19
950	366	18
951	366	18
952	366	18
953	367	17
954	367	17
955	367	16
956	368	16
957	368	16
958	368	15
959	369	15
960	369	14
961	369	14
962	370	14
963	370	13
964	370	13
965	371	13
966	371	12
967	371	12
968	371	11
969	372	11
970	372	11
971	372	10
972	373	10
973	373	9
974	373	9
975	374	9
976	374	8
977	374	8
978	375	8
979	375	7
980	375	7
981	375	6
982	376	6
983	376	6
984	376	5
985	377	5
986	377	4
987	377	4
988	378	4
989	378	3
990	378	3
991	379	3
992	379	2
993	379	2
994	380	1
995	380	1
996	380	1
997	380	0
998	381	0
999	381	0
